mean,sd,2.5%,25%,50%,75%,97.5%
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.90138218,0.015224757863353137,0.8713,0.8912,0.9015,0.9119,0.9307
0.9942666666666666,1.0005501164815591,0.0,0.0,1.0,2.0,3.0
2.9092666666666664,1.714029362447615,0.0,2.0,3.0,4.0,7.0
1.8972666666666667,1.4039149763095589,0.0,1.0,2.0,3.0,5.0
2.2183333333333333,1.487372865410107,0.0,1.0,2.0,3.0,6.0
0.7546666666666667,0.8669457856301648,0.0,0.0,1.0,1.0,3.0
0.8357333333333333,1.0057918456145234,0.0,0.0,1.0,1.0,3.0
5.608133333333333,2.388169607145548,2.0,4.0,5.0,7.0,11.0
2.103666666666667,1.4632826003954704,0.0,1.0,2.0,3.0,5.0
2.9918,1.846029960511929,0.0,2.0,3.0,4.0,7.0
0.4566,0.7055137300635761,0.0,0.0,0.0,1.0,2.0
1.4353333333333333,1.2032932933712437,0.0,1.0,1.0,2.0,4.0
0.7300666666666666,0.9262432315490832,0.0,0.0,0.0,1.0,3.0
1.1086666666666667,1.6397878366317697,0.0,0.0,0.0,2.0,5.0
3.6566,1.9205178987102978,0.0,2.0,3.0,5.0,8.0
2.828133333333333,1.6847901204815474,0.0,2.0,3.0,4.0,7.0
1.8611333333333333,1.3939317003573883,0.0,1.0,2.0,3.0,5.0
3.0478666666666667,1.7547784471879833,0.0,2.0,3.0,4.0,7.0
2.6900666666666666,1.6468319482934348,0.0,1.0,3.0,4.0,6.0
1.717,1.333702709575052,0.0,1.0,2.0,3.0,5.0
1.7298,1.3175637966681357,0.0,1.0,2.0,3.0,5.0
2.5954,1.6191788935607527,0.0,1.0,2.0,4.0,6.0
1.0346666666666666,1.0132127099258375,0.0,0.0,1.0,2.0,3.0
2.3262,1.5654467737912516,0.0,1.0,2.0,3.0,6.0
2.6255333333333333,1.7008725937179694,0.0,1.0,2.0,4.0,6.0
1.6305333333333334,1.2702763304438662,0.0,1.0,1.0,2.0,5.0
1.0310666666666666,1.7307901580473686,0.0,0.0,0.0,2.0,6.0
0.8536,1.0383828400907056,0.0,0.0,1.0,1.0,3.0
1.7267333333333332,1.3190051733024788,0.0,1.0,2.0,3.0,5.0
1.7518,1.3428515591906158,0.0,1.0,2.0,3.0,5.0
1.67,1.2955868308797716,0.0,1.0,1.0,2.0,5.0
2.3463333333333334,1.5356682934028145,0.0,1.0,2.0,3.0,6.0
1.7991333333333333,1.3616079393989535,0.0,1.0,2.0,3.0,5.0
1.9794,1.3921343957673022,0.0,1.0,2.0,3.0,5.0
1.8371333333333333,1.3391268297912038,0.0,1.0,2.0,3.0,5.0
1.8195333333333332,1.3562771649158196,0.0,1.0,2.0,3.0,5.0
0.8424,0.9213860049646273,0.0,0.0,1.0,1.0,3.0
0.7643333333333333,0.8763821989327084,0.0,0.0,1.0,1.0,3.0
1.5139333333333334,1.2371639209067522,0.0,1.0,1.0,2.0,4.0
1.1766666666666667,1.492605355389925,0.0,0.0,1.0,2.0,5.0
1.1188,1.3499659454483501,0.0,0.0,1.0,2.0,4.0
2.1272,1.469137179073734,0.0,1.0,2.0,3.0,5.0
1.5241333333333333,1.2556761911690026,0.0,1.0,1.0,2.0,4.0
0.9411333333333334,0.9757722707291101,0.0,0.0,1.0,1.0,3.0
0.9544666666666667,1.1309341196643994,0.0,0.0,1.0,2.0,4.0
2.247333333333333,1.4982798620613438,0.0,1.0,2.0,3.0,6.0
1.5342666666666667,1.2463263420331017,0.0,1.0,1.0,2.0,4.0
1.4856,1.2221397417521007,0.0,1.0,1.0,2.0,4.0
2.1231333333333335,1.4826501269625798,0.0,1.0,2.0,3.0,5.0
2.001733333333333,1.4215947820448618,0.0,1.0,2.0,3.0,5.0
1.1529333333333334,1.5986604110617786,0.0,0.0,0.0,2.0,5.0
2.3182666666666667,1.5136024560790586,0.0,1.0,2.0,3.0,6.0
1.0353333333333334,1.6834113620294386,0.0,0.0,0.0,2.0,5.0
1.0736666666666668,1.2910271126597601,0.0,0.0,1.0,2.0,4.0
3.0580666666666665,1.7430521538218389,0.0,2.0,3.0,4.0,7.0
3.3668666666666667,2.0435314001978195,0.0,2.0,3.0,5.0,8.0
2.1276,1.4577585227535836,0.0,1.0,2.0,3.0,5.0
1.5843333333333334,1.2458697236522938,0.0,1.0,1.0,2.0,4.0
0.5721333333333334,0.788778545386346,0.0,0.0,0.0,1.0,3.0
0.583,0.806858765876163,0.0,0.0,0.0,1.0,3.0
1.5484,1.2454828468649373,0.0,1.0,1.0,2.0,4.0
0.6438,0.8573820036949792,0.0,0.0,0.0,1.0,3.0
1.4117333333333333,1.1918768253948684,0.0,1.0,1.0,2.0,4.0
1.0366666666666666,1.0185895757715568,0.0,0.0,1.0,2.0,3.0
2.5288666666666666,1.5940732271508493,0.0,1.0,2.0,3.0,6.0
0.9756666666666667,1.1501142289956265,0.0,0.0,1.0,2.0,4.0
1.1084,1.0494710727959629,0.0,0.0,1.0,2.0,4.0
2.0394,1.4620955810864587,0.0,1.0,2.0,3.0,5.0
0.5268,0.7612185780586099,0.0,0.0,0.0,1.0,2.0
1.2686,1.1201805034416044,0.0,0.0,1.0,2.0,4.0
1.2039333333333333,1.1151804505929588,0.0,0.0,1.0,2.0,4.0
0.9200666666666667,0.9663710055754553,0.0,0.0,1.0,1.0,3.0
0.8846,1.062210616007728,0.0,0.0,1.0,1.0,3.0
1.9861333333333333,1.4389622729767537,0.0,1.0,2.0,3.0,5.0
0.45653333333333335,0.6717197302808854,0.0,0.0,0.0,1.0,2.0
2.865866666666667,1.704836848538367,0.0,2.0,3.0,4.0,7.0
0.5994,0.8215623151304529,0.0,0.0,0.0,1.0,3.0
0.6336666666666667,0.8382800266711378,0.0,0.0,0.0,1.0,3.0
1.0692,1.2630588721489988,0.0,0.0,1.0,2.0,4.0
0.5433333333333333,0.7355893068355315,0.0,0.0,0.0,1.0,2.0
0.1748,0.4187162701492016,0.0,0.0,0.0,0.0,1.0
2.1092,1.442895522840325,0.0,1.0,2.0,3.0,5.0
0.3247333333333333,0.5834131928737386,0.0,0.0,0.0,1.0,2.0
0.8088,0.896974282903889,0.0,0.0,1.0,1.0,3.0
0.6864666666666667,0.8954423320461367,0.0,0.0,0.0,1.0,3.0
0.355,0.6106279754768548,0.0,0.0,0.0,1.0,2.0
2.8318666666666665,1.6874599304744058,0.0,2.0,3.0,4.0,7.0
0.5144,0.7545178989376734,0.0,0.0,0.0,1.0,2.0
1.1349333333333333,1.4379838369710263,0.0,0.0,1.0,2.0,5.0
3.1632666666666664,1.947390600495686,0.0,2.0,3.0,4.0,7.0
2.9784,1.7310882563010492,0.0,2.0,3.0,4.0,7.0
0.6112,0.8306306177526868,0.0,0.0,0.0,1.0,3.0
0.7441333333333333,0.9496976943232668,0.0,0.0,0.0,1.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5714,0.7939001145144909,0.0,0.0,0.0,1.0,3.0
2.2647333333333335,1.5522060274951717,0.0,1.0,2.0,3.0,6.0
1.0506,1.2654431620686994,0.0,0.0,1.0,2.0,4.0
1.0937333333333332,1.0478329665635056,0.0,0.0,1.0,2.0,4.0
0.8956,1.084671566647634,0.0,0.0,1.0,1.0,4.0
0.3766,0.6327709959183905,0.0,0.0,0.0,1.0,2.0
0.6472,0.8054659593639653,0.0,0.0,0.0,1.0,3.0
0.245,0.48900334860986733,0.0,0.0,0.0,0.0,1.0
0.4044,0.6603708902181484,0.0,0.0,0.0,1.0,2.0
0.4634,0.6877198828320167,0.0,0.0,0.0,1.0,2.0
0.36593333333333333,0.6086467165857352,0.0,0.0,0.0,1.0,2.0
0.34746666666666665,0.605275149076265,0.0,0.0,0.0,1.0,2.0
0.3380666666666667,0.5806319009916571,0.0,0.0,0.0,1.0,2.0
0.7934666666666667,0.9741015897478894,0.0,0.0,1.0,1.0,3.0
0.8034666666666667,0.9949743617237522,0.0,0.0,1.0,1.0,3.0
1.1572666666666667,1.0828721237329824,0.0,0.0,1.0,2.0,4.0
0.6362666666666666,0.8496349338727462,0.0,0.0,0.0,1.0,3.0
0.35186666666666666,0.6131461860262891,0.0,0.0,0.0,1.0,2.0
0.8105333333333333,0.9200138462295223,0.0,0.0,1.0,1.0,3.0
1.1572666666666667,1.4401870728517212,0.0,0.0,1.0,2.0,5.0
0.24253333333333332,0.500793671927217,0.0,0.0,0.0,0.0,2.0
0.32893333333333336,0.587048411358076,0.0,0.0,0.0,1.0,2.0
0.6849333333333333,0.8279967999951906,0.0,0.0,0.0,1.0,3.0
0.5418666666666667,0.7758139648412875,0.0,0.0,0.0,1.0,2.0
0.9983333333333333,1.1713334383045966,0.0,0.0,1.0,2.0,4.0
0.7904,0.8855055700978463,0.0,0.0,1.0,1.0,3.0
0.34426666666666667,0.5998092310308316,0.0,0.0,0.0,1.0,2.0
0.7110666666666666,0.8416836842408059,0.0,0.0,1.0,1.0,3.0
0.3372,0.584852371816844,0.0,0.0,0.0,1.0,2.0
0.9304,1.1070851589511734,0.0,0.0,1.0,2.0,4.0
1.2776666666666667,1.148559605839752,0.0,0.0,1.0,2.0,4.0
3.0607333333333333,1.7466677375604625,0.0,2.0,3.0,4.0,7.0
0.13013333333333332,0.3620415084293659,0.0,0.0,0.0,0.0,1.0
0.221,0.46922668108838006,0.0,0.0,0.0,0.0,1.0
0.3654,0.624640311193483,0.0,0.0,0.0,1.0,2.0
0.7573333333333333,0.8707640921794897,0.0,0.0,1.0,1.0,3.0
1.1629333333333334,1.6659845224923813,0.0,0.0,0.0,2.0,5.0
1.1856,1.0896628519908045,0.0,0.0,1.0,2.0,4.0
0.4553333333333333,0.6788487396047613,0.0,0.0,0.0,1.0,2.0
0.7172,0.8533498933044368,0.0,0.0,1.0,1.0,3.0
0.7224666666666667,0.9330415960700191,0.0,0.0,0.0,1.0,3.0
0.5944666666666667,0.8129289262402731,0.0,0.0,0.0,1.0,3.0
2.447,1.5719273934829259,0.0,1.0,2.0,3.0,6.0
0.5233333333333333,0.7582615333285414,0.0,0.0,0.0,1.0,2.0
0.3973333333333333,0.6560652282061082,0.0,0.0,0.0,1.0,2.0
0.6253333333333333,0.8480209302775304,0.0,0.0,0.0,1.0,3.0
0.7871333333333334,0.9804175284664338,0.0,0.0,0.0,1.0,3.0
0.4952,0.7392879883928762,0.0,0.0,0.0,1.0,2.0
0.9062666666666667,1.0858296354809571,0.0,0.0,1.0,2.0,4.0
0.3848,0.6420460327789697,0.0,0.0,0.0,1.0,2.0
1.114,1.3267710257452052,0.0,0.0,1.0,2.0,4.0
0.9444666666666667,1.1134924217286373,0.0,0.0,1.0,2.0,4.0
1.9416,1.3985420389304155,0.0,1.0,2.0,3.0,5.0
0.3479333333333333,0.5936041497619968,0.0,0.0,0.0,1.0,2.0
0.2148,0.4694773554345488,0.0,0.0,0.0,0.0,1.0
0.48006666666666664,0.691496835432949,0.0,0.0,0.0,1.0,2.0
0.6772,0.8261430429946737,0.0,0.0,0.0,1.0,3.0
0.27486666666666665,0.532416390966488,0.0,0.0,0.0,0.0,2.0
0.5675333333333333,0.7944062694723363,0.0,0.0,0.0,1.0,3.0
4.7536,2.184766635978218,1.0,3.0,5.0,6.0,9.0
0.43666666666666665,0.6833398513519598,0.0,0.0,0.0,1.0,2.0
1.1476666666666666,1.3876081048477142,0.0,0.0,1.0,2.0,4.0
4.889733333333333,2.239741582946445,1.0,3.0,5.0,6.0,10.0
0.3042666666666667,0.5662536284802127,0.0,0.0,0.0,1.0,2.0
2.2943333333333333,1.5181089769446552,0.0,1.0,2.0,3.0,6.0
